time,INT_CO2,INT_REL_HD,MID_INT_TMP,SLR_RAD
2021-10-19 02:27:00+00:00,815,59.979576332808286,34.83036728384332,0.0
2021-10-19 02:30:00+00:00,789,85.0683663919626,34.045815711154546,126.68347582461068
2021-10-19 02:33:00+00:00,590,90.53070152597977,12.223442437357617,122.52428299309015
2021-10-19 02:36:00+00:00,719,95.99303665999695,39.39118313824201,128.09858344656018
2021-10-19 02:39:00+00:00,785,101.45537179401411,28.425297850642078,0.0
2021-10-19 02:42:00+00:00,732,88.3035811960094,20.1,0.0
2021-10-19 02:45:00+00:00,793,75.15179059800471,31.232261963221475,273.6575555803247
2021-10-19 02:48:00+00:00,792,62.0,27.455552202610214,311.49899508035924
2021-10-19 02:51:00+00:00,679,79.8958715520844,23.678842441998956,349.3404345803937
2021-10-19 02:54:00+00:00,637,97.79174310416882,13.565925532852086,134.8955191241835
2021-10-19 02:57:00+00:00,594,98.12018339860487,25.57067177711324,196.56232238154485
2021-10-19 03:00:00+00:00,804,98.44862369304091,37.57541802137439,173.15623211925583
2021-10-19 03:03:00+00:00,774,98.77706398747696,29.722846802726924,149.75014185696685
2021-10-19 03:06:00+00:00,744,99.10550428191301,33.34409008141746,321.20857265025427
2021-10-19 03:09:00+00:00,671,91.67440342553041,36.965333360108005,0.0
2021-10-19 03:12:00+00:00,599,84.24330256914782,36.834588229562776,0.0
2021-10-19 03:15:00+00:00,670,76.81220171276522,36.70384309901755,278.4756451784777
2021-10-19 03:18:00+00:00,741,69.3811008563826,38.30712200715854,535.1140411210807
2021-10-19 03:21:00+00:00,785,61.95,36.50981140991392,0.0
2021-10-19 03:24:00+00:00,830,82.74850854410414,34.7125008126693,332.17388066910223
2021-10-19 03:27:00+00:00,792,103.54701708820828,29.73147685177754,571.7474876629443
2021-10-19 03:30:00+00:00,699,93.06026281615621,39.03230322951911,274.2727339529523
2021-10-19 03:33:00+00:00,605,82.57350854410414,28.190201642444112,130.0837870749302
2021-10-19 03:36:00+00:00,605,72.08675427205208,26.92163440806432,0.0
2021-10-19 03:39:00+00:00,730,61.6,25.653067173684526,0.0
2021-10-19 03:42:00+00:00,840,88.51023245684432,24.384499939304735,328.9286791947625
2021-10-19 03:45:00+00:00,724,87.40258320975236,22.498236705945526,0.0
2021-10-19 03:48:00+00:00,607,86.2949339626604,20.0,396.3700026138812
2021-10-19 03:51:00+00:00,608,85.18728471556844,36.15734179310118,301.89479140681
2021-10-19 03:54:00+00:00,611,87.35647404894343,32.52796278086151,653.5274826240013
2021-10-19 03:57:00+00:00,686,89.52566338231843,28.898583768621837,429.1681358594924
2021-10-19 04:00:00+00:00,761,61.6,24.449291884310917,564.7975507740248
2021-10-19 04:03:00+00:00,612,61.5,20.0,416.8668237262338
2021-10-19 04:06:00+00:00,706,92.59666859585934,30.577907804635554,560.6477527526667
2021-10-19 04:09:00+00:00,612,86.7161464025283,36.41332788558064,477.13452660183117
2021-10-19 04:12:00+00:00,611,92.12042177438364,29.85768204506818,356.0045800613724
2021-10-19 04:15:00+00:00,647,97.52469714623899,23.30203620455572,234.87463352091368
2021-10-19 04:18:00+00:00,682,97.00822279485061,21.749670674093895,0.0
2021-10-19 04:21:00+00:00,774,96.49174844346224,23.00751324624489,182.78102958539853
2021-10-19 04:24:00+00:00,866,78.99587422173113,24.26535581839589,388.78338966996694
2021-10-19 04:27:00+00:00,776,61.5,25.523198390546884,131.47699152184106
2021-10-19 04:30:00+00:00,737,77.29085203536061,37.55159104823108,0.0
2021-10-19 04:33:00+00:00,698,93.08170407072122,39.398354850831254,0.0
2021-10-19 04:36:00+00:00,659,61.6,39.252387574999,471.913016673773
2021-10-19 04:39:00+00:00,620,72.24806750347418,20.0,0.0
2021-10-19 04:42:00+00:00,621,82.89613500694834,30.159654652386063,545.6379339869077
2021-10-19 04:45:00+00:00,623,93.54420251042251,19.9,623.0146630000019
2021-10-19 04:48:00+00:00,624,104.19227001389669,25.26534732464919,0.0
2021-10-19 04:51:00+00:00,626,93.23578462702943,30.63069464929838,605.8882886694861
2021-10-19 04:54:00+00:00,788,82.27929924016217,29.283523026003838,0.0
2021-10-19 04:57:00+00:00,748,82.46295910953873,19.8,0.0
2021-10-19 05:00:00+00:00,708,82.64661897891527,25.095037943721042,523.7306602420012
2021-10-19 05:03:00+00:00,668,82.83027884829183,19.9,289.13610051928276
2021-10-19 05:06:00+00:00,659,83.01393871766837,33.81598729090189,0.0
2021-10-19 05:09:00+00:00,650,83.19759858704492,21.13864586372679,549.7371249181498
2021-10-19 05:12:00+00:00,641,80.86323000484288,33.32015657356735,214.55323948941185
2021-10-19 05:15:00+00:00,632,78.52886142264084,29.192901007477243,445.8433663462841
2021-10-19 05:18:00+00:00,864,76.28775374481074,29.66782191377345,316.31057226282155
2021-10-19 05:21:00+00:00,785,74.04664606698063,36.91388201352665,435.33064436929067
2021-10-19 05:24:00+00:00,706,71.80553838915053,19.8,624.3298966150754
2021-10-19 05:27:00+00:00,627,69.56443071132043,24.600120348811828,682.7412649645717
2021-10-19 05:30:00+00:00,647,67.32332303349031,19.9,0.0
2021-10-19 05:33:00+00:00,666,65.08221535566021,27.254447528172893,200.38269950425436
2021-10-19 05:36:00+00:00,686,62.84110767783011,23.577223764086447,100.19134975212718
2021-10-19 05:39:00+00:00,633,60.6,19.9,0.0
2021-10-19 05:42:00+00:00,635,96.81428605354353,22.22385909903401,215.6305557434232
2021-10-19 05:45:00+00:00,637,60.6,24.547718198068022,432.6362395976929
2021-10-19 05:48:00+00:00,834,60.6,26.871577297102032,240.96543488978938
2021-10-19 05:51:00+00:00,789,60.2,26.169176495522645,132.8549076874645
2021-10-19 05:54:00+00:00,714,71.87054463459577,20.457426847245863,140.9580942014036
2021-10-19 05:57:00+00:00,638,83.54108926919156,14.745677198969084,481.9725013738089
2021-10-19 06:00:00+00:00,748,95.21163390378733,19.8,401.38273061245866
2021-10-19 06:03:00+00:00,638,77.55581695189366,19.9,0.0
2021-10-19 06:06:00+00:00,815,59.9,33.87141359621123,0.0
2021-10-19 06:09:00+00:00,726,59.766666666666666,37.266649094529534,0.0
2021-10-19 06:12:00+00:00,638,59.63333333333333,34.63740661088973,303.9021938579588
2021-10-19 06:15:00+00:00,657,59.5,19.8,0.0
2021-10-19 06:18:00+00:00,676,59.233333333333334,29.125881877975292,512.6905590832203
2021-10-19 06:21:00+00:00,696,58.96666666666667,35.912489562382255,384.5461193211363
2021-10-19 06:24:00+00:00,670,58.7,30.552770819365946,433.86834777634226
2021-10-19 06:27:00+00:00,644,58.977182330966,25.193052076349638,0.0
2021-10-19 06:30:00+00:00,695,59.254364661931994,19.833333333333332,583.1958585989692
2021-10-19 06:33:00+00:00,746,73.43589440361896,31.591427508565715,0.0
2021-10-19 06:36:00+00:00,769,87.61742414530592,25.795713754282858,405.7600965766066
2021-10-19 06:39:00+00:00,792,87.89163323390363,20.0,369.67583889145834
2021-10-19 06:42:00+00:00,814,88.16584232250133,22.149446955744523,308.27592800137154
2021-10-19 06:45:00+00:00,818,88.44005141109903,36.948431976942416,280.1199019220743
2021-10-19 06:48:00+00:00,822,88.71426049969675,34.07743681192569,355.48359495589165
2021-10-19 06:51:00+00:00,735,88.98846958829446,27.088718405962847,496.21520709569694
2021-10-19 06:54:00+00:00,649,89.26267867689216,20.1,524.842800561364
2021-10-19 06:57:00+00:00,650,95.3502115695417,13.304690920668582,401.6089643334881
2021-10-19 07:00:00+00:00,650,93.18937043908977,20.2,273.5275295809506
2021-10-19 07:03:00+00:00,746,91.02852930863784,38.54735611799642,145.44609482841312
2021-10-19 07:06:00+00:00,715,88.86768817818593,34.03669641207698,502.9496209259261
2021-10-19 07:09:00+00:00,685,86.706847047734,29.52603670615754,470.835007720591
2021-10-19 07:12:00+00:00,655,93.86875980674195,27.220955913378592,232.7883001754868
2021-10-19 07:15:00+00:00,739,94.48398346983011,31.808878312225225,236.9402916366585
2021-10-19 07:18:00+00:00,721,95.09920713291825,36.39680071107186,328.5673811108817
2021-10-19 07:21:00+00:00,744,95.71443079600641,34.860552106274994,420.19447058510485
2021-10-19 07:24:00+00:00,767,96.32965445909456,32.75306940425456,18.549999999999997
2021-10-19 07:27:00+00:00,790,96.94487812218271,30.645586702234127,407.167940158038
2021-10-19 07:30:00+00:00,819,92.66632784074181,27.053334942373542,214.50158216462626
2021-10-19 07:33:00+00:00,792,61.65,33.339326622158055,464.61061554326665
2021-10-19 07:36:00+00:00,765,82.40570743342963,39.62531830194257,245.83219972860564
2021-10-19 07:39:00+00:00,738,103.16141486685925,19.0,348.31534366100254
2021-10-19 07:42:00+00:00,711,98.70896794786874,39.80965179269554,450.7984875933994
2021-10-19 07:45:00+00:00,684,94.25652102887823,35.47382632177503,268.7522720213428
2021-10-19 07:48:00+00:00,657,89.80407410988772,31.16523787631764,605.7909761571999
2021-10-19 07:51:00+00:00,694,85.3516271908972,34.62807338989232,81.3
2021-10-19 07:54:00+00:00,731,80.8991802719067,38.09090890346701,236.4121645165444
2021-10-19 07:57:00+00:00,767,52.85,29.560903022939694,356.4423099888789
2021-10-19 08:00:00+00:00,804,51.75,26.180451511469848,476.47245546121337
2021-10-19 08:03:00+00:00,769,61.467513429291614,22.8,85.2
2021-10-19 08:06:00+00:00,738,71.18502685858323,29.020837682240654,23.25
2021-10-19 08:09:00+00:00,707,80.83987589392052,23.1,258.8824774344991
2021-10-19 08:12:00+00:00,677,52.05,22.899999999999995,109.2
2021-10-19 08:15:00+00:00,646,85.31701684166576,37.95317381160647,564.1364952766313
2021-10-19 08:18:00+00:00,700,89.62297301747434,23.666666666666668,721.663178804314
2021-10-19 08:21:00+00:00,754,93.9289291932829,35.630429779975394,260.0441505457833
2021-10-19 08:24:00+00:00,807,98.23488536909147,31.902968697923896,489.13781433802984
2021-10-19 08:27:00+00:00,784,49.45,23.669546035219113,431.03536377936
2021-10-19 08:30:00+00:00,760,64.3057344089415,15.436123372514333,85.7
2021-10-19 08:33:00+00:00,737,79.16146881788299,38.05193350480835,430.8727689688187
2021-10-19 08:36:00+00:00,661,48.2,36.236788133285444,495.60328569664364
2021-10-19 08:39:00+00:00,585,48.0,34.421642761762534,650.1360288333531
2021-10-19 08:42:00+00:00,509,46.199999999999996,34.623251712104576,218.62948930423974
2021-10-19 08:45:00+00:00,433,44.5,34.82486066244661,414.490510662343
2021-10-19 08:48:00+00:00,703,54.507383719804096,35.02646961278865,565.5764898485891
2021-10-19 08:51:00+00:00,563,64.51476743960819,26.4,527.3407094107312
2021-10-19 08:54:00+00:00,552,74.52215115941229,39.12914499037128,750.6781002769504
2021-10-19 08:57:00+00:00,784,41.9,38.059064754800886,130.9
2021-10-19 09:00:00+00:00,628,101.77846597921865,36.988984519230485,704.6952587460446
2021-10-19 09:03:00+00:00,868,87.92793138740188,26.2,334.2172889217994
2021-10-19 09:06:00+00:00,815,94.68760368717616,31.313043432632455,307.416198903988
2021-10-19 09:09:00+00:00,762,67.44380184358809,25.95,259.56960112814573
2021-10-19 09:12:00+00:00,498,40.2,32.68062553007315,724.7913824264352
2021-10-19 09:15:00+00:00,612,98.89924949867383,37.16320217438408,161.4
2021-10-19 09:18:00+00:00,700,88.88986404508775,39.3541049784452,289.15094715412215
2021-10-19 09:21:00+00:00,684,63.51993202254387,36.40130779047692,510.3612602027008
2021-10-19 09:24:00+00:00,667,38.15,33.448510602508634,252.54869157261896
2021-10-19 09:27:00+00:00,651,37.15,30.495713414540354,282.50072110769304
2021-10-19 09:30:00+00:00,629,68.77236403623638,30.995495726054337,461.8818497844418
2021-10-19 09:33:00+00:00,567,74.72427521818668,31.495278037568315,237.97767787721082
2021-10-19 09:36:00+00:00,505,79.24917929180121,31.995060349082298,382.92925974903585
2021-10-19 09:39:00+00:00,442,83.77408336541575,27.549999999999997,336.379441617222
2021-10-19 09:42:00+00:00,795,88.29898743903027,36.6057446302022,223.1
2021-10-19 09:45:00+00:00,394,92.8238915126448,29.17398761872342,481.39278975348265
2021-10-19 09:48:00+00:00,537,90.23968864980719,27.9,295.8679540097607
2021-10-19 09:51:00+00:00,679,87.65548578696958,31.748107467988103,148.2701470347893
2021-10-19 09:54:00+00:00,780,85.07128292413196,32.897980754070765,267.2409366490674
2021-10-19 09:57:00+00:00,423,90.03686424518494,34.047854040153425,110.75
2021-10-19 10:00:00+00:00,676,95.00244556623792,34.01106959758235,583.0419400110931
2021-10-19 10:03:00+00:00,570,99.9680268872909,27.0,240.19055514645166
2021-10-19 10:06:00+00:00,657,66.98401344364545,38.23525875532884,98.85
2021-10-19 10:09:00+00:00,743,34.0,38.06036374836342,397.0413678385127
2021-10-19 10:12:00+00:00,678,34.55,37.88546874139801,454.6997484540633
2021-10-19 10:15:00+00:00,612,35.1,37.710573734432586,512.3581290696138
2021-10-19 10:18:00+00:00,635,35.35,37.535678727467165,632.0909611874681
2021-10-19 10:21:00+00:00,659,52.557631033062634,37.36078372050175,567.6755174668517
2021-10-19 10:24:00+00:00,682,69.76526206612526,37.18588871353633,621.3664540690257
2021-10-19 10:27:00+00:00,593,86.20430729392184,26.4,527.193105137982
2021-10-19 10:30:00+00:00,503,102.64335252171843,38.80344474558817,244.41556779136656
2021-10-19 10:33:00+00:00,414,101.8757014492711,21.168092640700298,292.3913219421818
2021-10-19 10:36:00+00:00,410,101.1080503768238,37.66320568510672,111.0
2021-10-19 10:39:00+00:00,410,35.7,30.86452426846607,496.42738683236524
2021-10-19 10:42:00+00:00,511,35.88333333333333,30.834518284172283,183.81520059414296
2021-10-19 10:45:00+00:00,611,36.06666666666667,30.8045122998785,175.23170502441633
2021-10-19 10:48:00+00:00,722,36.25,30.774506315584716,395.6023270476504
2021-10-19 10:51:00+00:00,832,102.24955488487791,30.74450033129093,743.8996678734121
2021-10-19 10:54:00+00:00,722,89.11710446979508,30.714494346997142,271.9
2021-10-19 10:57:00+00:00,752,78.5674567429626,30.68448836270336,27.74255960745846
2021-10-19 11:00:00+00:00,783,68.01780901613013,35.38331425497935,308.3675702432098
2021-10-19 11:03:00+00:00,814,36.0,36.17409252848331,409.25607216162894
2021-10-19 11:06:00+00:00,806,48.574965391185756,18.924167684806374,295.0454251001385
2021-10-19 11:09:00+00:00,799,61.149930782371506,26.9,242.58543811350208
2021-10-19 11:12:00+00:00,745,73.72489617355725,28.630191514217643,190.12545112686564
2021-10-19 11:15:00+00:00,692,86.29986156474301,30.360383028435283,568.3055012722929
2021-10-19 11:18:00+00:00,396,32.1,29.080191514217642,355.0527506361464
2021-10-19 11:21:00+00:00,711,49.479144677220084,27.8,141.79999999999998
2021-10-19 11:24:00+00:00,741,66.85828935444016,27.75,269.81137211270715
2021-10-19 11:27:00+00:00,772,84.23743403166026,32.24663216598135,274.9371086704534
2021-10-19 11:30:00+00:00,584,101.61657870888034,35.28100807929138,352.89358487341207
2021-10-19 11:33:00+00:00,397,73.54275746807906,38.315383992601404,158.2
2021-10-19 11:36:00+00:00,472,31.8,37.984515472743965,637.870337728797
2021-10-19 11:39:00+00:00,547,31.46666666666667,39.418585498709184,195.60151669511671
2021-10-19 11:42:00+00:00,621,31.2,28.4,169.8
2021-10-19 11:45:00+00:00,527,59.086554350225526,39.19236986139267,260.33049144811093
2021-10-19 11:48:00+00:00,578,86.97310870045106,28.566666666666666,236.3847569486301
2021-10-19 11:51:00+00:00,629,31.333333333333332,28.525,545.6157847821518
2021-10-19 11:54:00+00:00,681,77.6995828452885,28.483333333333334,291.9247067883689
2021-10-19 11:57:00+00:00,732,90.41681644595596,28.441666666666666,517.6892773071625
2021-10-19 12:00:00+00:00,773,31.5,28.4,81.2576251793048
2021-10-19 12:03:00+00:00,741,91.254676365506,33.9757162129934,652.3685829419172
2021-10-19 12:06:00+00:00,389,25.13298117639998,28.1,176.20000000000002
2021-10-19 12:09:00+00:00,725,43.98700224597164,28.25,178.2
2021-10-19 12:12:00+00:00,621,62.84102331554329,30.834593091367207,364.7485751908784
2021-10-19 12:15:00+00:00,516,81.69504438511494,33.419186182734414,512.9475956925878
2021-10-19 12:18:00+00:00,552,84.4474071340106,36.00377927410162,277.0328473552429
2021-10-19 12:21:00+00:00,589,87.19976988290627,28.2,312.2476754115674
2021-10-19 12:24:00+00:00,626,86.9502469087426,38.90724549551754,347.4625034678919
2021-10-19 12:27:00+00:00,383,86.70072393457892,37.6986733435957,460.34901062008277
2021-10-19 12:30:00+00:00,725,86.45120096041525,34.613843470910666,573.2355177722736
2021-10-19 12:33:00+00:00,795,68.0674673069435,27.6,179.83333333333334
2021-10-19 12:36:00+00:00,588,49.68373365347175,27.65,304.67369343681247
2021-10-19 12:39:00+00:00,380,31.299999999999997,27.7,429.51405354029157
2021-10-19 12:42:00+00:00,571,31.016666666666666,28.125,276.0540756200039
2021-10-19 12:45:00+00:00,711,30.733333333333334,28.55,490.2081426826984
2021-10-19 12:48:00+00:00,349,30.450000000000003,33.50163651652232,328.18171956113406
2021-10-19 12:51:00+00:00,634,21.79551241371815,33.320721130604014,222.6394176994081
2021-10-19 12:54:00+00:00,644,65.37483271390164,33.13980574468572,246.10170949063462
2021-10-19 12:57:00+00:00,654,71.12453091184705,27.35,480.88811735882155
2021-10-19 13:00:00+00:00,664,76.2492917349412,36.09795350838849,635.5557343062127
2021-10-19 13:03:00+00:00,398,81.37405255803533,25.470784021761375,280.0991982623812
2021-10-19 13:06:00+00:00,481,86.49881338112948,27.62490889594427,326.2980688212292
2021-10-19 13:09:00+00:00,564,78.55882902274547,29.779033770127164,380.0578255102172
2021-10-19 13:12:00+00:00,753,70.61884466436146,31.933158644310055,186.0
2021-10-19 13:15:00+00:00,678,53.08442233218073,34.08728351849295,597.1885860121916
2021-10-19 13:18:00+00:00,602,35.55,36.241408392675844,624.4190317162178
2021-10-19 13:21:00+00:00,527,61.02129111980277,31.711419401038313,581.1404371397806
2021-10-19 13:24:00+00:00,422,86.49258223960554,29.905709700519157,324.66022928247287
2021-10-19 13:27:00+00:00,639,62.37114535919247,28.1,331.69133192846937
2021-10-19 13:30:00+00:00,727,71.8290010359448,37.469839535679526,81.3
2021-10-19 13:33:00+00:00,828,81.28685671269713,38.751533447793115,661.3228919029293
2021-10-19 13:36:00+00:00,689,90.74471238944948,32.99087646536614,667.0223102207087
2021-10-19 13:39:00+00:00,544,100.2025680662018,33.537942487790396,344.95518870417277
2021-10-19 13:42:00+00:00,399,38.6,34.08500851021465,598.9072005200896
2021-10-19 13:45:00+00:00,410,80.80340601761719,34.6320745326389,492.2461199811656
2021-10-19 13:48:00+00:00,422,69.28783588122717,36.47994930674679,424.51394647177176
2021-10-19 13:51:00+00:00,567,58.65855725415145,34.626311101359214,323.7001504213218
2021-10-19 13:54:00+00:00,711,48.029278627075726,36.02102817675994,81.375
2021-10-19 13:57:00+00:00,408,37.4,37.41574525216066,57.43333333333334
2021-10-19 14:00:00+00:00,629,37.875,38.81046232756139,237.44782516819103
2021-10-19 14:03:00+00:00,661,38.349999999999994,30.782904249161454,162.10928816471485
2021-10-19 14:06:00+00:00,676,38.824999999999996,22.755346170761516,423.9939549315346
2021-10-19 14:09:00+00:00,777,39.3,29.087394675926824,478.5379656270295
2021-10-19 14:12:00+00:00,400,98.49197161727747,35.41944318109213,479.61931848078984
2021-10-19 14:15:00+00:00,736,90.28773771248949,31.662962120728086,253.97527320331085
2021-10-19 14:18:00+00:00,416,77.86580328436712,27.90648106036404,41.8
2021-10-19 14:21:00+00:00,553,65.44386885624475,24.15,278.7910386610995
2021-10-19 14:24:00+00:00,690,53.02193442812237,36.57966444296008,552.822181418721
2021-10-19 14:27:00+00:00,726,40.6,37.5511568440887,165.79108416240024
2021-10-19 14:30:00+00:00,761,57.69617740895646,35.42399246737972,33.199999999999996
2021-10-19 14:33:00+00:00,796,74.79235481791291,33.296828090670736,329.2485760227524
2021-10-19 14:36:00+00:00,763,91.88853222686936,31.16966371396175,534.884111901463
2021-10-19 14:39:00+00:00,762,78.91462593993514,31.294060612042383,58.0
2021-10-19 14:42:00+00:00,790,78.2621955283546,29.527536023643464,390.8337605979603
2021-10-19 14:45:00+00:00,817,77.60976511677407,37.21400861988352,317.8442000975842
2021-10-19 14:48:00+00:00,845,32.30568265417319,35.0378621502629,244.85463959720803
2021-10-19 14:51:00+00:00,410,38.57784132708659,32.861715680642284,221.55125485374842
2021-10-19 14:54:00+00:00,546,44.849999999999994,30.685569211021665,42.2
2021-10-19 14:57:00+00:00,700,40.13295570933508,28.509422741401046,370.8455883522833
2021-10-19 15:00:00+00:00,854,35.41591141867016,26.333276271780427,394.0506444169773
2021-10-19 15:03:00+00:00,773,49.55729149390399,22.15,98.45
2021-10-19 15:06:00+00:00,691,63.698671569137815,27.40575195038513,70.775
2021-10-19 15:09:00+00:00,424,77.84005164437164,32.66150390077026,43.1
2021-10-19 15:12:00+00:00,633,91.98143171960547,37.917255851155396,668.946564424128
2021-10-19 15:15:00+00:00,422,84.7939456008189,34.998950741816785,43.1
2021-10-19 15:18:00+00:00,737,78.89753104157293,32.08064563247818,491.7699061281833
2021-10-19 15:21:00+00:00,748,61.604738888483645,39.60997273007979,421.4705149631174
2021-10-19 15:24:00+00:00,759,73.63785768233714,33.732204530477105,451.18007224601627
2021-10-19 15:27:00+00:00,770,74.9893362507248,22.7,15.339779280854186
2021-10-19 15:30:00+00:00,581,76.34081481911247,27.739173899027577,251.6765906074019
2021-10-19 15:33:00+00:00,655,61.370407409556236,32.77834779805516,206.5270629155772
2021-10-19 15:36:00+00:00,728,46.4,27.781097268654676,361.0252441672992
2021-10-19 15:39:00+00:00,774,70.97152955559046,22.78384673925419,553.1545993138185
2021-10-19 15:42:00+00:00,672,95.54305911118094,26.39510985556879,62.150000000000006
2021-10-19 15:45:00+00:00,828,45.0,30.00637297188339,428.3397829310487
2021-10-19 15:48:00+00:00,791,34.960896986026334,33.61763608819799,58.4
2021-10-19 15:51:00+00:00,753,24.92179397205267,33.61020023856905,54.5
2021-10-19 15:54:00+00:00,782,45.25,33.226399514746035,402.62800726381283
2021-10-19 15:57:00+00:00,424,81.55644680542547,36.40806313533503,298.56019706868125
2021-10-19 16:00:00+00:00,604,88.73926678247122,39.58972675592401,367.2786869312936
2021-10-19 16:03:00+00:00,541,95.92208675951696,25.310316816320285,638.1949281759372
2021-10-19 16:06:00+00:00,479,98.95685968282271,39.83927302985826,194.8034832593424
2021-10-19 16:09:00+00:00,416,100.42715563462664,34.036181953478845,539.8323893467541
2021-10-19 16:12:00+00:00,573,101.89745158643059,28.23309087709942,585.3421426818835
2021-10-19 16:15:00+00:00,522,45.7,32.9088423205247,264.74071435805473
2021-10-19 16:18:00+00:00,472,53.31141718901372,37.58459376394997,265.5803813234452
2021-10-19 16:21:00+00:00,421,60.92283437802744,37.51201002307984,494.6306609881625
2021-10-19 16:24:00+00:00,422,68.53425156704115,37.439426282209716,382.20076625593924
2021-10-19 16:27:00+00:00,422,85.26411822381658,37.36684254133959,183.3879035344722
2021-10-19 16:30:00+00:00,423,66.38205911190829,22.85,221.98286058952783
2021-10-19 16:33:00+00:00,424,47.5,32.20143093646087,529.6822165541016
2021-10-19 16:36:00+00:00,606,65.59659995712441,22.53333333333333,379.59153504175293
2021-10-19 16:39:00+00:00,419,48.1,24.97338128490259,498.99590614040454
2021-10-19 16:42:00+00:00,712,82.19961730822375,27.41342923647185,524.772393242914
2021-10-19 16:45:00+00:00,729,48.46666666666667,29.853477188041108,550.5488803454233
2021-10-19 16:48:00+00:00,746,71.44022888136162,34.60019022795242,600.8376456336682
2021-10-19 16:51:00+00:00,763,84.88518557895632,39.34690326786372,206.01299093395522
2021-10-19 16:54:00+00:00,781,67.44259278947817,37.65701142980986,709.4435202460824
2021-10-19 16:57:00+00:00,621,50.0,35.967119591756,472.86366478095056
